Match_No,Season,Team_1,Team_2,Winner,Win_Type,Win_Margin,Result_Type,Date,Venue
46,8,mi,rcb,rcb,runs,39.0,normal,2015-05-10,Wankhede Stadium
47,8,csk,rr,csk,runs,12.0,normal,2015-05-10,"MA Chidambaram Stadium, Chepauk"
48,8,srh,pk,srh,runs,5.0,normal,2015-05-11,"Rajiv Gandhi International Stadium, Uppal"
49,8,dc,csk,dc,wickets,6.0,normal,2015-05-12,Shaheed Veer Narayan Singh International Stadium
50,8,pk,rcb,pk,runs,22.0,normal,2015-05-13,"Punjab Cricket Association Stadium, Mohali"
51,8,mi,kkr,mi,runs,5.0,normal,2015-05-14,Wankhede Stadium
52,8,srh,rcb,rcb,wickets,6.0,normal,2015-05-15,"Rajiv Gandhi International Stadium, Uppal"
54,8,rr,kkr,rr,runs,9.0,normal,2015-05-16,Brabourne Stadium
53,8,pk,csk,csk,wickets,7.0,normal,2015-05-16,"Punjab Cricket Association Stadium, Mohali"
55,8,rcb,dc,,,,no result,2015-05-17,M Chinnaswamy Stadium
56,8,srh,mi,mi,wickets,9.0,normal,2015-05-17,"Rajiv Gandhi International Stadium, Uppal"
Qualifier 1,8,csk,mi,mi,runs,25.0,normal,2015-05-19,Wankhede Stadium
Eliminator,8,rcb,rr,rcb,runs,71.0,normal,2015-05-20,Maharashtra Cricket Association Stadium
Qualifier 2,8,csk,rcb,csk,wickets,3.0,normal,2015-05-22,JSCA International Stadium Complex
Final,8,mi,csk,mi,runs,41.0,normal,2015-05-24,Eden Gardens
1,9,mi,rps,rps,wickets,9.0,normal,2016-04-09,Wankhede Stadium
2,9,kkr,dc,kkr,wickets,9.0,normal,2016-04-10,Eden Gardens
3,9,pk,gl,gl,wickets,5.0,normal,2016-04-11,"Punjab Cricket Association IS Bindra Stadium, Mohali"
4,9,rcb,srh,rcb,runs,45.0,normal,2016-04-12,M Chinnaswamy Stadium
5,9,kkr,mi,mi,wickets,6.0,normal,2016-04-13,Eden Gardens
6,9,gl,rps,gl,wickets,7.0,normal,2016-04-14,Saurashtra Cricket Association Stadium
7,9,dc,pk,dc,wickets,8.0,normal,2016-04-15,Feroz Shah Kotla
8,9,srh,kkr,kkr,wickets,8.0,normal,2016-04-16,"Rajiv Gandhi International Stadium, Uppal"
9,9,mi,gl,gl,wickets,3.0,normal,2016-04-16,Wankhede Stadium
11,9,rcb,dc,dc,wickets,7.0,normal,2016-04-17,M Chinnaswamy Stadium
10,9,pk,rps,pk,wickets,6.0,normal,2016-04-17,"Punjab Cricket Association IS Bindra Stadium, Mohali"
12,9,srh,mi,srh,wickets,7.0,normal,2016-04-18,"Rajiv Gandhi International Stadium, Uppal"
13,9,pk,kkr,kkr,wickets,6.0,normal,2016-04-19,"Punjab Cricket Association IS Bindra Stadium, Mohali"
14,9,mi,rcb,mi,wickets,6.0,normal,2016-04-20,Wankhede Stadium
15,9,gl,srh,srh,wickets,10.0,normal,2016-04-21,Saurashtra Cricket Association Stadium
16,9,rps,rcb,rcb,runs,13.0,normal,2016-04-22,Maharashtra Cricket Association Stadium
17,9,dc,mi,dc,runs,10.0,normal,2016-04-23,Feroz Shah Kotla
18,9,srh,pk,srh,wickets,5.0,normal,2016-04-23,"Rajiv Gandhi International Stadium, Uppal"
19,9,gl,rcb,gl,wickets,6.0,normal,2016-04-24,Saurashtra Cricket Association Stadium
20,9,rps,kkr,kkr,wickets,2.0,normal,2016-04-24,Maharashtra Cricket Association Stadium
21,9,pk,mi,mi,runs,25.0,normal,2016-04-25,"Punjab Cricket Association IS Bindra Stadium, Mohali"
22,9,srh,rps,rps,runs,34.0,normal,2016-04-26,"Rajiv Gandhi International Stadium, Uppal"
23,9,dc,gl,gl,runs,1.0,normal,2016-04-27,Feroz Shah Kotla
24,9,mi,kkr,mi,wickets,6.0,normal,2016-04-28,Wankhede Stadium
25,9,rps,gl,gl,wickets,3.0,normal,2016-04-29,Maharashtra Cricket Association Stadium
27,9,srh,rcb,srh,runs,15.0,normal,2016-04-30,"Rajiv Gandhi International Stadium, Uppal"
26,9,dc,kkr,dc,runs,27.0,normal,2016-04-30,Feroz Shah Kotla
28,9,gl,pk,pk,runs,23.0,normal,2016-05-01,Saurashtra Cricket Association Stadium
29,9,rps,mi,mi,wickets,8.0,normal,2016-05-01,Maharashtra Cricket Association Stadium
30,9,rcb,kkr,kkr,wickets,5.0,normal,2016-05-02,M Chinnaswamy Stadium
31,9,gl,dc,dc,wickets,8.0,normal,2016-05-03,Saurashtra Cricket Association Stadium
32,9,kkr,pk,kkr,runs,7.0,normal,2016-05-04,Eden Gardens
33,9,dc,rps,rps,wickets,7.0,normal,2016-05-05,Feroz Shah Kotla
34,9,srh,gl,srh,wickets,5.0,normal,2016-05-06,"Rajiv Gandhi International Stadium, Uppal"
35,9,rcb,rps,rcb,wickets,7.0,normal,2016-05-07,M Chinnaswamy Stadium
36,9,pk,dc,pk,runs,9.0,normal,2016-05-07,"Punjab Cricket Association IS Bindra Stadium, Mohali"
37,9,mi,srh,srh,runs,85.0,normal,2016-05-08,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
38,9,kkr,gl,gl,wickets,5.0,normal,2016-05-08,Eden Gardens
39,9,pk,rcb,rcb,runs,1.0,normal,2016-05-09,"Punjab Cricket Association IS Bindra Stadium, Mohali"
40,9,rps,srh,srh,runs,4.0,normal,2016-05-10,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
41,9,rcb,mi,mi,wickets,6.0,normal,2016-05-11,M Chinnaswamy Stadium
42,9,srh,dc,dc,wickets,7.0,normal,2016-05-12,"Rajiv Gandhi International Stadium, Uppal"
43,9,mi,pk,pk,wickets,7.0,normal,2016-05-13,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
44,9,rcb,gl,rcb,runs,144.0,normal,2016-05-14,M Chinnaswamy Stadium
45,9,kkr,rps,kkr,wickets,8.0,normal,2016-05-14,Eden Gardens
47,9,mi,dc,mi,runs,80.0,normal,2016-05-15,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
46,9,pk,srh,srh,wickets,7.0,normal,2016-05-15,"Punjab Cricket Association IS Bindra Stadium, Mohali"
48,9,kkr,rcb,rcb,wickets,9.0,normal,2016-05-16,Eden Gardens
49,9,rps,dc,rps,runs,19.0,normal,2016-05-17,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
50,9,rcb,pk,rcb,runs,82.0,normal,2016-05-18,M Chinnaswamy Stadium
51,9,gl,kkr,gl,wickets,6.0,normal,2016-05-19,Green Park
52,9,dc,srh,dc,wickets,6.0,normal,2016-05-20,Shaheed Veer Narayan Singh International Stadium
53,9,rps,pk,rps,wickets,4.0,normal,2016-05-21,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
54,9,gl,mi,gl,wickets,6.0,normal,2016-05-21,Green Park
55,9,kkr,srh,kkr,runs,22.0,normal,2016-05-22,Eden Gardens
56,9,dc,rcb,rcb,wickets,6.0,normal,2016-05-22,Shaheed Veer Narayan Singh International Stadium
Qualifier 1,9,gl,rcb,rcb,wickets,4.0,normal,2016-05-24,M Chinnaswamy Stadium
Elimination Final,9,srh,kkr,srh,runs,22.0,normal,2016-05-25,Feroz Shah Kotla
Qualifier 2,9,gl,srh,srh,wickets,4.0,normal,2016-05-27,Feroz Shah Kotla
Final,9,rcb,srh,srh,runs,8.0,normal,2016-05-29,M Chinnaswamy Stadium
1,10,srh,rcb,srh,runs,35.0,normal,2017-04-05,"Rajiv Gandhi International Stadium, Uppal"
2,10,rps,mi,rps,wickets,7.0,normal,2017-04-06,Maharashtra Cricket Association Stadium
3,10,gl,kkr,kkr,wickets,10.0,normal,2017-04-07,Saurashtra Cricket Association Stadium
4,10,pk,rps,pk,wickets,6.0,normal,2017-04-08,Holkar Cricket Stadium
5,10,rcb,dc,rcb,runs,15.0,normal,2017-04-08,M.Chinnaswamy Stadium
6,10,srh,gl,srh,wickets,9.0,normal,2017-04-09,"Rajiv Gandhi International Stadium, Uppal"
7,10,mi,kkr,mi,wickets,4.0,normal,2017-04-09,Wankhede Stadium
8,10,pk,rcb,pk,wickets,8.0,normal,2017-04-10,Holkar Cricket Stadium
9,10,rps,dc,dc,runs,97.0,normal,2017-04-11,Maharashtra Cricket Association Stadium
10,10,mi,srh,mi,wickets,4.0,normal,2017-04-12,Wankhede Stadium
11,10,kkr,pk,kkr,wickets,8.0,normal,2017-04-13,Eden Gardens
13,10,gl,rps,gl,wickets,7.0,normal,2017-04-14,Saurashtra Cricket Association Stadium
12,10,rcb,mi,mi,wickets,4.0,normal,2017-04-14,M Chinnaswamy Stadium
14,10,kkr,srh,kkr,runs,17.0,normal,2017-04-15,Eden Gardens
15,10,dc,pk,dc,runs,51.0,normal,2017-04-15,Feroz Shah Kotla
17,10,rcb,rps,rps,runs,27.0,normal,2017-04-16,M Chinnaswamy Stadium
16,10,mi,gl,mi,wickets,6.0,normal,2017-04-16,Wankhede Stadium
19,10,srh,pk,srh,runs,5.0,normal,2017-04-17,"Rajiv Gandhi International Stadium, Uppal"
18,10,dc,kkr,kkr,wickets,4.0,normal,2017-04-17,Feroz Shah Kotla
20,10,gl,rcb,rcb,runs,21.0,normal,2017-04-18,Saurashtra Cricket Association Stadium
21,10,srh,dc,srh,runs,15.0,normal,2017-04-19,"Rajiv Gandhi International Stadium, Uppal"
22,10,pk,mi,mi,wickets,8.0,normal,2017-04-20,Holkar Cricket Stadium
23,10,kkr,gl,gl,wickets,4.0,normal,2017-04-21,Eden Gardens
25,10,mi,dc,mi,runs,14.0,normal,2017-04-22,Wankhede Stadium
24,10,rps,srh,rps,wickets,6.0,normal,2017-04-22,Maharashtra Cricket Association Stadium
26,10,gl,pk,pk,runs,26.0,normal,2017-04-23,Saurashtra Cricket Association Stadium
27,10,kkr,rcb,kkr,runs,82.0,normal,2017-04-23,Eden Gardens
28,10,mi,rps,rps,runs,3.0,normal,2017-04-24,Wankhede Stadium
30,10,rps,kkr,kkr,wickets,7.0,normal,2017-04-26,Maharashtra Cricket Association Stadium
31,10,rcb,gl,gl,wickets,7.0,normal,2017-04-27,M Chinnaswamy Stadium
32,10,kkr,dc,kkr,wickets,7.0,normal,2017-04-28,Eden Gardens
33,10,pk,srh,srh,runs,26.0,normal,2017-04-28,"Punjab Cricket Association IS Bindra Stadium, Mohali"
35,10,gl,mi,,,,tie,2017-04-29,Saurashtra Cricket Association Stadium
34,10,rps,rcb,rps,runs,61.0,normal,2017-04-29,Maharashtra Cricket Association Stadium
37,10,srh,kkr,srh,runs,48.0,normal,2017-04-30,"Rajiv Gandhi International Stadium, Uppal"
36,10,pk,dc,pk,wickets,10.0,normal,2017-04-30,"Punjab Cricket Association IS Bindra Stadium, Mohali"
38,10,mi,rcb,mi,wickets,5.0,normal,2017-05-01,Wankhede Stadium
39,10,rps,gl,rps,wickets,5.0,normal,2017-05-01,Maharashtra Cricket Association Stadium
40,10,dc,srh,dc,wickets,6.0,normal,2017-05-02,Feroz Shah Kotla
41,10,kkr,rps,rps,wickets,4.0,normal,2017-05-03,Eden Gardens
42,10,dc,gl,dc,wickets,7.0,normal,2017-05-04,Feroz Shah Kotla
43,10,rcb,pk,pk,runs,19.0,normal,2017-05-05,M Chinnaswamy Stadium
44,10,srh,rps,rps,runs,12.0,normal,2017-05-06,"Rajiv Gandhi International Stadium, Uppal"
45,10,dc,mi,mi,runs,146.0,normal,2017-05-06,Feroz Shah Kotla
46,10,rcb,kkr,kkr,wickets,6.0,normal,2017-05-07,M Chinnaswamy Stadium
47,10,pk,gl,gl,wickets,6.0,normal,2017-05-07,"Punjab Cricket Association IS Bindra Stadium, Mohali"
48,10,srh,mi,srh,wickets,7.0,normal,2017-05-08,"Rajiv Gandhi International Stadium, Uppal"
49,10,pk,kkr,pk,runs,14.0,normal,2017-05-09,"Punjab Cricket Association IS Bindra Stadium, Mohali"
50,10,gl,dc,dc,wickets,2.0,normal,2017-05-10,Green Park
51,10,mi,pk,pk,runs,7.0,normal,2017-05-11,Wankhede Stadium
52,10,dc,rps,dc,runs,7.0,normal,2017-05-12,Feroz Shah Kotla
53,10,gl,srh,srh,wickets,8.0,normal,2017-05-13,Green Park
54,10,kkr,mi,mi,runs,9.0,normal,2017-05-13,Eden Gardens
55,10,rps,pk,rps,wickets,9.0,normal,2017-05-14,Maharashtra Cricket Association Stadium
56,10,dc,rcb,rcb,runs,10.0,normal,2017-05-14,Feroz Shah Kotla
Qualifier 1,10,mi,rps,rps,runs,20.0,normal,2017-05-16,Wankhede Stadium
Eliminator,10,srh,kkr,kkr,wickets,7.0,normal,2017-05-17,M Chinnaswamy Stadium
Qualifier 2,10,mi,kkr,mi,wickets,6.0,normal,2017-05-19,M Chinnaswamy Stadium
Final,10,mi,rps,mi,runs,1.0,normal,2017-05-21,"Rajiv Gandhi International Stadium, Uppal"
1,11,mi,csk,csk,wickets,1.0,normal,2018-04-07,Wankhede Stadium
2,11,dc,pk,pk,wickets,6.0,normal,2018-04-08,Punjab Cricket Association IS Bindra Stadium
3,11,rcb,kkr,kkr,wickets,4.0,normal,2018-04-08,Eden Gardens
4,11,rr,srh,srh,wickets,9.0,normal,2018-04-09,Rajiv Gandhi International Stadium
5,11,kkr,csk,csk,wickets,5.0,normal,2018-04-10,MA Chidambaram Stadium
6,11,rr,dc,rr,runs,10.0,normal,2018-04-11,Sawai Mansingh Stadium
7,11,mi,srh,srh,wickets,1.0,normal,2018-04-12,Rajiv Gandhi International Stadium
8,11,pk,rcb,rcb,wickets,4.0,normal,2018-04-13,M.Chinnaswamy Stadium
9,11,mi,dc,dc,wickets,7.0,normal,2018-04-14,Wankhede Stadium
10,11,kkr,srh,srh,wickets,5.0,normal,2018-04-14,Eden Gardens
11,11,rr,rcb,rr,runs,19.0,normal,2018-04-15,M.Chinnaswamy Stadium
12,11,pk,csk,pk,runs,4.0,normal,2018-04-15,Punjab Cricket Association IS Bindra Stadium
13,11,kkr,dc,kkr,runs,71.0,normal,2018-04-16,Eden Gardens
14,11,mi,rcb,mi,runs,46.0,normal,2018-04-17,Wankhede Stadium
15,11,rr,kkr,kkr,wickets,7.0,normal,2018-04-18,Sawai Mansingh Stadium
16,11,pk,srh,pk,runs,15.0,normal,2018-04-19,Punjab Cricket Association IS Bindra Stadium
17,11,csk,rr,csk,runs,64.0,normal,2018-04-20,Maharashtra Cricket Association Stadium
19,11,dc,rcb,rcb,wickets,6.0,normal,2018-04-21,M.Chinnaswamy Stadium
18,11,kkr,pk,pk,wickets,9.0,normal,2018-04-21,Eden Gardens
20,11,csk,srh,csk,runs,4.0,normal,2018-04-22,Rajiv Gandhi International Stadium
21,11,mi,rr,rr,wickets,3.0,normal,2018-04-22,Sawai Mansingh Stadium
22,11,pk,dc,pk,runs,4.0,normal,2018-04-23,Arun Jaitley Stadium
23,11,srh,mi,srh,runs,31.0,normal,2018-04-24,Wankhede Stadium
24,11,rcb,csk,csk,wickets,5.0,normal,2018-04-25,M.Chinnaswamy Stadium
25,11,srh,pk,srh,runs,13.0,normal,2018-04-26,Rajiv Gandhi International Stadium
26,11,dc,kkr,dc,runs,55.0,normal,2018-04-27,Arun Jaitley Stadium
27,11,csk,mi,mi,wickets,8.0,normal,2018-04-28,Maharashtra Cricket Association Stadium
28,11,srh,rr,srh,runs,11.0,normal,2018-04-29,Sawai Mansingh Stadium
29,11,rcb,kkr,kkr,wickets,6.0,normal,2018-04-29,M.Chinnaswamy Stadium
30,11,csk,dc,csk,runs,13.0,normal,2018-04-30,Maharashtra Cricket Association Stadium
31,11,rcb,mi,rcb,runs,14.0,normal,2018-05-01,M.Chinnaswamy Stadium
32,11,dc,rr,dc,runs,4.0,normal,2018-05-02,Arun Jaitley Stadium
33,11,csk,kkr,kkr,wickets,6.0,normal,2018-05-03,Eden Gardens
34,11,pk,mi,mi,wickets,6.0,normal,2018-05-04,Holkar Cricket Stadium
36,11,dc,srh,srh,wickets,7.0,normal,2018-05-05,Rajiv Gandhi International Stadium
35,11,rcb,csk,csk,wickets,6.0,normal,2018-05-05,Maharashtra Cricket Association Stadium
37,11,mi,kkr,mi,runs,13.0,normal,2018-05-06,Wankhede Stadium
38,11,rr,pk,pk,wickets,6.0,normal,2018-05-06,Holkar Cricket Stadium
39,11,srh,rcb,srh,runs,5.0,normal,2018-05-07,Rajiv Gandhi International Stadium
40,11,rr,pk,rr,runs,15.0,normal,2018-05-08,Sawai Mansingh Stadium
41,11,mi,kkr,mi,runs,102.0,normal,2018-05-09,Eden Gardens
42,11,dc,srh,srh,wickets,9.0,normal,2018-05-10,Arun Jaitley Stadium
43,11,csk,rr,rr,wickets,4.0,normal,2018-05-11,Sawai Mansingh Stadium
44,11,kkr,pk,kkr,runs,31.0,normal,2018-05-12,Holkar Cricket Stadium
45,11,dc,rcb,rcb,wickets,5.0,normal,2018-05-12,Arun Jaitley Stadium
46,11,srh,csk,csk,wickets,8.0,normal,2018-05-13,Maharashtra Cricket Association Stadium
47,11,mi,rr,rr,wickets,7.0,normal,2018-05-13,Wankhede Stadium
48,11,pk,rcb,rcb,wickets,10.0,normal,2018-05-14,Holkar Cricket Stadium
49,11,rr,kkr,kkr,wickets,6.0,normal,2018-05-15,Eden Gardens
50,11,mi,pk,mi,runs,3.0,normal,2018-05-16,Wankhede Stadium
51,11,rcb,srh,rcb,runs,14.0,normal,2018-05-17,M.Chinnaswamy Stadium
52,11,dc,csk,dc,runs,34.0,normal,2018-05-18,Arun Jaitley Stadium
53,11,rr,rcb,rr,runs,30.0,normal,2018-05-19,Sawai Mansingh Stadium
54,11,srh,kkr,kkr,wickets,5.0,normal,2018-05-19,Rajiv Gandhi International Stadium
55,11,dc,mi,dc,runs,11.0,normal,2018-05-20,Arun Jaitley Stadium
56,11,pk,csk,csk,wickets,5.0,normal,2018-05-20,Maharashtra Cricket Association Stadium
Qualifier 1,11,srh,csk,csk,wickets,2.0,normal,2018-05-22,Wankhede Stadium
Eliminator,11,kkr,rr,kkr,runs,25.0,normal,2018-05-23,Eden Gardens
Qualifier 2,11,srh,kkr,srh,runs,14.0,normal,2018-05-25,Eden Gardens
Final,11,srh,csk,csk,wickets,8.0,normal,2018-05-27,Wankhede Stadium
1,12,rcb,csk,csk,wickets,7.0,normal,2019-03-23,MA Chidambaram Stadium
2,12,srh,kkr,kkr,wickets,6.0,normal,2019-03-24,Eden Gardens
3,12,dc,mi,dc,runs,37.0,normal,2019-03-24,Wankhede Stadium
4,12,pk,rr,pk,runs,14.0,normal,2019-03-25,Sawai Mansingh Stadium
5,12,dc,csk,csk,wickets,6.0,normal,2019-03-26,Arun Jaitley Stadium
6,12,kkr,pk,kkr,runs,28.0,normal,2019-03-27,Eden Gardens
7,12,mi,rcb,mi,runs,6.0,normal,2019-03-28,M.Chinnaswamy Stadium
8,12,rr,srh,srh,wickets,5.0,normal,2019-03-29,Rajiv Gandhi International Stadium
9,12,mi,pk,pk,wickets,8.0,normal,2019-03-30,Punjab Cricket Association IS Bindra Stadium
10,12,kkr,dc,,,,tie,2019-03-30,Arun Jaitley Stadium
11,12,srh,rcb,srh,runs,118.0,normal,2019-03-31,Rajiv Gandhi International Stadium
12,12,csk,rr,csk,runs,8.0,normal,2019-03-31,MA Chidambaram Stadium
13,12,pk,dc,pk,runs,14.0,normal,2019-04-01,Punjab Cricket Association IS Bindra Stadium
14,12,rcb,rr,rr,wickets,7.0,normal,2019-04-02,Sawai Mansingh Stadium
15,12,mi,csk,mi,runs,37.0,normal,2019-04-03,Wankhede Stadium
16,12,dc,srh,srh,wickets,5.0,normal,2019-04-04,Arun Jaitley Stadium
17,12,rcb,kkr,kkr,wickets,5.0,normal,2019-04-05,M.Chinnaswamy Stadium
19,12,mi,srh,mi,runs,40.0,normal,2019-04-06,Rajiv Gandhi International Stadium
18,12,csk,pk,csk,runs,22.0,normal,2019-04-06,MA Chidambaram Stadium
20,12,rcb,dc,dc,wickets,4.0,normal,2019-04-07,M.Chinnaswamy Stadium
21,12,rr,kkr,kkr,wickets,8.0,normal,2019-04-07,Sawai Mansingh Stadium
22,12,srh,pk,pk,wickets,6.0,normal,2019-04-08,Punjab Cricket Association IS Bindra Stadium
23,12,kkr,csk,csk,wickets,7.0,normal,2019-04-09,MA Chidambaram Stadium
24,12,pk,mi,mi,wickets,3.0,normal,2019-04-10,Wankhede Stadium
25,12,rr,csk,csk,wickets,4.0,normal,2019-04-11,Sawai Mansingh Stadium
26,12,kkr,dc,dc,wickets,7.0,normal,2019-04-12,Eden Gardens
28,12,pk,rcb,rcb,wickets,8.0,normal,2019-04-13,Punjab Cricket Association IS Bindra Stadium
27,12,mi,rr,rr,wickets,4.0,normal,2019-04-13,Wankhede Stadium
30,12,dc,srh,dc,runs,39.0,normal,2019-04-14,Rajiv Gandhi International Stadium
29,12,kkr,csk,csk,wickets,5.0,normal,2019-04-14,Eden Gardens
31,12,rcb,mi,mi,wickets,5.0,normal,2019-04-15,Wankhede Stadium
32,12,pk,rr,pk,runs,12.0,normal,2019-04-16,Punjab Cricket Association IS Bindra Stadium
33,12,csk,srh,srh,wickets,6.0,normal,2019-04-17,Rajiv Gandhi International Stadium
34,12,mi,dc,mi,runs,40.0,normal,2019-04-18,Arun Jaitley Stadium
35,12,rcb,kkr,rcb,runs,10.0,normal,2019-04-19,Eden Gardens
36,12,mi,rr,rr,wickets,5.0,normal,2019-04-20,Sawai Mansingh Stadium
37,12,pk,dc,dc,wickets,5.0,normal,2019-04-20,Arun Jaitley Stadium
38,12,kkr,srh,srh,wickets,9.0,normal,2019-04-21,Rajiv Gandhi International Stadium
39,12,rcb,csk,rcb,runs,1.0,normal,2019-04-21,M.Chinnaswamy Stadium
40,12,rr,dc,dc,wickets,6.0,normal,2019-04-22,Sawai Mansingh Stadium
41,12,srh,csk,csk,wickets,6.0,normal,2019-04-23,MA Chidambaram Stadium
42,12,rcb,pk,rcb,runs,17.0,normal,2019-04-24,M.Chinnaswamy Stadium
43,12,kkr,rr,rr,wickets,3.0,normal,2019-04-25,Eden Gardens
44,12,mi,csk,mi,runs,46.0,normal,2019-04-26,MA Chidambaram Stadium
45,12,srh,rr,rr,wickets,7.0,normal,2019-04-27,Sawai Mansingh Stadium
46,12,dc,rcb,dc,runs,16.0,normal,2019-04-28,Arun Jaitley Stadium
