Match_No,Season,Team_1,Team_2,Winner,Win_Type,Win_Margin,Result_Type,Date,Venue
47,12,kkr,mi,kkr,runs,34.0,normal,2019-04-28,Eden Gardens
48,12,srh,pk,srh,runs,45.0,normal,2019-04-29,Rajiv Gandhi International Stadium
49,12,rcb,rr,,,,no result,2019-04-30,M.Chinnaswamy Stadium
50,12,csk,dc,csk,runs,80.0,normal,2019-05-01,MA Chidambaram Stadium
51,12,mi,srh,,,,tie,2019-05-02,Wankhede Stadium
52,12,pk,kkr,kkr,wickets,7.0,normal,2019-05-03,Punjab Cricket Association IS Bindra Stadium
53,12,rr,dc,dc,wickets,5.0,normal,2019-05-04,Arun Jaitley Stadium
54,12,srh,rcb,rcb,wickets,4.0,normal,2019-05-04,M.Chinnaswamy Stadium
55,12,csk,pk,pk,wickets,6.0,normal,2019-05-05,Punjab Cricket Association IS Bindra Stadium
56,12,kkr,mi,mi,wickets,9.0,normal,2019-05-05,Wankhede Stadium
Qualifier 1,12,csk,mi,mi,wickets,6.0,normal,2019-05-07,MA Chidambaram Stadium
Eliminator,12,srh,dc,dc,wickets,2.0,normal,2019-05-08,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
Qualifier 2,12,dc,csk,csk,wickets,6.0,normal,2019-05-10,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
Final,12,mi,csk,mi,runs,1.0,normal,2019-05-12,Rajiv Gandhi International Stadium
1,13,mi,csk,csk,wickets,5.0,normal,2020-09-19,Sheikh Zayed Stadium
2,13,dc,pk,,,,tie,2020-09-20,Dubai International Cricket Stadium
3,13,rcb,srh,rcb,runs,10.0,normal,2020-09-21,Dubai International Cricket Stadium
4,13,rr,csk,rr,runs,16.0,normal,2020-09-22,Sharjah Cricket Stadium
5,13,mi,kkr,mi,runs,49.0,normal,2020-09-23,Sheikh Zayed Stadium
6,13,pk,rcb,pk,runs,97.0,normal,2020-09-24,Dubai International Cricket Stadium
7,13,dc,csk,dc,runs,44.0,normal,2020-09-25,Dubai International Cricket Stadium
8,13,srh,kkr,kkr,wickets,7.0,normal,2020-09-26,Sheikh Zayed Stadium
9,13,pk,rr,rr,wickets,4.0,normal,2020-09-27,Sharjah Cricket Stadium
10,13,rcb,mi,,,,tie,2020-09-28,Dubai International Cricket Stadium
11,13,srh,dc,srh,runs,15.0,normal,2020-09-29,Sheikh Zayed Stadium
12,13,kkr,rr,kkr,runs,37.0,normal,2020-09-30,Dubai International Cricket Stadium
13,13,mi,pk,mi,runs,48.0,normal,2020-10-01,Sheikh Zayed Stadium
14,13,srh,csk,srh,runs,7.0,normal,2020-10-02,Dubai International Cricket Stadium
16,13,dc,kkr,dc,runs,18.0,normal,2020-10-03,Sharjah Cricket Stadium
15,13,rr,rcb,rcb,wickets,8.0,normal,2020-10-03,Sheikh Zayed Stadium
17,13,mi,srh,mi,runs,34.0,normal,2020-10-04,Sharjah Cricket Stadium
18,13,pk,csk,csk,wickets,10.0,normal,2020-10-04,Dubai International Cricket Stadium
19,13,dc,rcb,dc,runs,59.0,normal,2020-10-05,Dubai International Cricket Stadium
20,13,mi,rr,mi,runs,57.0,normal,2020-10-06,Sheikh Zayed Stadium
21,13,kkr,csk,kkr,runs,10.0,normal,2020-10-07,Sheikh Zayed Stadium
22,13,srh,pk,srh,runs,69.0,normal,2020-10-08,Dubai International Cricket Stadium
23,13,dc,rr,dc,runs,46.0,normal,2020-10-09,Sharjah Cricket Stadium
24,13,kkr,pk,kkr,runs,2.0,normal,2020-10-10,Sheikh Zayed Stadium
25,13,rcb,csk,rcb,runs,37.0,normal,2020-10-10,Dubai International Cricket Stadium
26,13,srh,rr,rr,wickets,5.0,normal,2020-10-11,Dubai International Cricket Stadium
27,13,dc,mi,mi,wickets,5.0,normal,2020-10-11,Sheikh Zayed Stadium
28,13,rcb,kkr,rcb,runs,82.0,normal,2020-10-12,Sharjah Cricket Stadium
29,13,csk,srh,csk,runs,20.0,normal,2020-10-13,Dubai International Cricket Stadium
30,13,dc,rr,dc,runs,13.0,normal,2020-10-14,Dubai International Cricket Stadium
31,13,rcb,pk,pk,wickets,8.0,normal,2020-10-15,Sharjah Cricket Stadium
32,13,kkr,mi,mi,wickets,8.0,normal,2020-10-16,Sheikh Zayed Stadium
33,13,rr,rcb,rcb,wickets,7.0,normal,2020-10-17,Dubai International Cricket Stadium
34,13,csk,dc,dc,wickets,5.0,normal,2020-10-17,Sharjah Cricket Stadium
36,13,mi,pk,,,,tie,2020-10-18,Dubai International Cricket Stadium
35,13,kkr,srh,,,,tie,2020-10-18,Sheikh Zayed Stadium
37,13,csk,rr,rr,wickets,7.0,normal,2020-10-19,Sheikh Zayed Stadium
38,13,dc,pk,pk,wickets,5.0,normal,2020-10-20,Dubai International Cricket Stadium
39,13,kkr,rcb,rcb,wickets,8.0,normal,2020-10-21,Sheikh Zayed Stadium
40,13,rr,srh,srh,wickets,8.0,normal,2020-10-22,Dubai International Cricket Stadium
41,13,csk,mi,mi,wickets,10.0,normal,2020-10-23,Sharjah Cricket Stadium
43,13,pk,srh,pk,runs,12.0,normal,2020-10-24,Dubai International Cricket Stadium
42,13,kkr,dc,kkr,runs,59.0,normal,2020-10-24,Sheikh Zayed Stadium
45,13,mi,rr,rr,wickets,8.0,normal,2020-10-25,Sheikh Zayed Stadium
44,13,rcb,csk,csk,wickets,8.0,normal,2020-10-25,Dubai International Cricket Stadium
46,13,kkr,pk,pk,wickets,8.0,normal,2020-10-26,Sharjah Cricket Stadium
47,13,srh,dc,srh,runs,88.0,normal,2020-10-27,Dubai International Cricket Stadium
48,13,rcb,mi,mi,wickets,5.0,normal,2020-10-28,Sheikh Zayed Stadium
49,13,kkr,csk,csk,wickets,6.0,normal,2020-10-29,Dubai International Cricket Stadium
50,13,pk,rr,rr,wickets,7.0,normal,2020-10-30,Sheikh Zayed Stadium
51,13,dc,mi,mi,wickets,9.0,normal,2020-10-31,Dubai International Cricket Stadium
52,13,rcb,srh,srh,wickets,5.0,normal,2020-10-31,Sharjah Cricket Stadium
54,13,kkr,rr,kkr,runs,60.0,normal,2020-11-01,Dubai International Cricket Stadium
53,13,pk,csk,csk,wickets,9.0,normal,2020-11-01,Sheikh Zayed Stadium
55,13,rcb,dc,dc,wickets,6.0,normal,2020-11-02,Sheikh Zayed Stadium
56,13,mi,srh,srh,wickets,10.0,normal,2020-11-03,Sharjah Cricket Stadium
Qualifier 1,13,mi,dc,mi,runs,57.0,normal,2020-11-05,Dubai International Cricket Stadium
Eliminator,13,rcb,srh,srh,wickets,6.0,normal,2020-11-06,Sheikh Zayed Stadium
Qualifier 2,13,dc,srh,dc,runs,17.0,normal,2020-11-08,Sheikh Zayed Stadium
Final,13,dc,mi,mi,wickets,5.0,normal,2020-11-10,Dubai International Cricket Stadium
1,14,mi,rcb,rcb,wickets,2.0,normal,2021-04-09,"MA Chidambaram Stadium, Chepauk, Chennai"
2,14,csk,dc,dc,wickets,7.0,normal,2021-04-10,"Wankhede Stadium, Mumbai"
3,14,kkr,srh,kkr,runs,10.0,normal,2021-04-11,"MA Chidambaram Stadium, Chepauk, Chennai"
4,14,pk,rr,pk,runs,4.0,normal,2021-04-12,"Wankhede Stadium, Mumbai"
5,14,mi,kkr,mi,runs,10.0,normal,2021-04-13,"MA Chidambaram Stadium, Chepauk, Chennai"
6,14,rcb,srh,rcb,runs,6.0,normal,2021-04-14,"MA Chidambaram Stadium, Chepauk, Chennai"
7,14,dc,rr,rr,wickets,3.0,normal,2021-04-15,"Wankhede Stadium, Mumbai"
8,14,pk,csk,csk,wickets,6.0,normal,2021-04-16,"Wankhede Stadium, Mumbai"
9,14,mi,srh,mi,runs,13.0,normal,2021-04-17,"MA Chidambaram Stadium, Chepauk, Chennai"
11,14,pk,dc,dc,wickets,6.0,normal,2021-04-18,"Wankhede Stadium, Mumbai"
10,14,rcb,kkr,rcb,runs,38.0,normal,2021-04-18,"MA Chidambaram Stadium, Chepauk, Chennai"
12,14,csk,rr,csk,runs,45.0,normal,2021-04-19,"Wankhede Stadium, Mumbai"
13,14,mi,dc,dc,wickets,6.0,normal,2021-04-20,"MA Chidambaram Stadium, Chepauk, Chennai"
14,14,pk,srh,srh,wickets,9.0,normal,2021-04-21,"MA Chidambaram Stadium, Chepauk, Chennai"
15,14,csk,kkr,csk,runs,18.0,normal,2021-04-21,"Wankhede Stadium, Mumbai"
16,14,rr,rcb,rcb,wickets,10.0,normal,2021-04-22,"Wankhede Stadium, Mumbai"
17,14,mi,pk,pk,wickets,9.0,normal,2021-04-23,"MA Chidambaram Stadium, Chepauk, Chennai"
18,14,kkr,rr,rr,wickets,6.0,normal,2021-04-24,"Wankhede Stadium, Mumbai"
19,14,csk,rcb,csk,runs,69.0,normal,2021-04-25,"Wankhede Stadium, Mumbai"
20,14,dc,srh,,,,tie,2021-04-25,"MA Chidambaram Stadium, Chepauk, Chennai"
21,14,pk,kkr,kkr,wickets,5.0,normal,2021-04-26,"Narendra Modi Stadium, Ahmedabad"
22,14,rcb,dc,rcb,runs,1.0,normal,2021-04-27,"Narendra Modi Stadium, Ahmedabad"
23,14,srh,csk,csk,wickets,7.0,normal,2021-04-28,"Arun Jaitley Stadium, Delhi"
24,14,rr,mi,mi,wickets,7.0,normal,2021-04-29,"Arun Jaitley Stadium, Delhi"
25,14,kkr,dc,dc,wickets,7.0,normal,2021-04-29,"Narendra Modi Stadium, Ahmedabad"
26,14,pk,rcb,pk,runs,34.0,normal,2021-04-30,"Narendra Modi Stadium, Ahmedabad"
27,14,csk,mi,mi,wickets,4.0,normal,2021-05-01,"Arun Jaitley Stadium, Delhi"
28,14,rr,srh,rr,runs,55.0,normal,2021-05-02,"Arun Jaitley Stadium, Delhi"
29,14,pk,dc,dc,wickets,7.0,normal,2021-05-02,"Narendra Modi Stadium, Ahmedabad"
30,14,csk,mi,csk,runs,20.0,normal,2021-09-19,Dubai International Cricket Stadium
31,14,rcb,kkr,kkr,wickets,9.0,normal,2021-09-20,"Zayed Cricket Stadium, Abu Dhabi"
32,14,rr,pk,rr,runs,2.0,normal,2021-09-21,Dubai International Cricket Stadium
33,14,srh,dc,dc,wickets,8.0,normal,2021-09-22,Dubai International Cricket Stadium
34,14,mi,kkr,kkr,wickets,7.0,normal,2021-09-23,"Zayed Cricket Stadium, Abu Dhabi"
35,14,rcb,csk,csk,wickets,6.0,normal,2021-09-24,Sharjah Cricket Stadium
36,14,dc,rr,dc,runs,33.0,normal,2021-09-25,"Zayed Cricket Stadium, Abu Dhabi"
37,14,pk,srh,pk,runs,5.0,normal,2021-09-25,Sharjah Cricket Stadium
38,14,kkr,csk,csk,wickets,2.0,normal,2021-09-26,"Zayed Cricket Stadium, Abu Dhabi"
39,14,rcb,mi,rcb,runs,54.0,normal,2021-09-26,Dubai International Cricket Stadium
40,14,rr,srh,srh,wickets,7.0,normal,2021-09-27,Dubai International Cricket Stadium
41,14,dc,kkr,kkr,wickets,3.0,normal,2021-09-28,Sharjah Cricket Stadium
42,14,pk,mi,mi,wickets,6.0,normal,2021-09-28,"Zayed Cricket Stadium, Abu Dhabi"
43,14,rr,rcb,rcb,wickets,7.0,normal,2021-09-29,Dubai International Cricket Stadium
44,14,srh,csk,csk,wickets,6.0,normal,2021-09-30,Sharjah Cricket Stadium
45,14,kkr,pk,pk,wickets,5.0,normal,2021-10-01,Dubai International Cricket Stadium
46,14,mi,dc,dc,wickets,4.0,normal,2021-10-02,Sharjah Cricket Stadium
47,14,csk,rr,rr,wickets,7.0,normal,2021-10-02,"Zayed Cricket Stadium, Abu Dhabi"
48,14,rcb,pk,rcb,runs,6.0,normal,2021-10-03,Sharjah Cricket Stadium
49,14,srh,kkr,kkr,wickets,6.0,normal,2021-10-03,Dubai International Cricket Stadium
50,14,csk,dc,dc,wickets,3.0,normal,2021-10-04,Dubai International Cricket Stadium
51,14,rr,mi,mi,wickets,8.0,normal,2021-10-05,Sharjah Cricket Stadium
52,14,srh,rcb,srh,runs,4.0,normal,2021-10-06,"Zayed Cricket Stadium, Abu Dhabi"
53,14,csk,pk,pk,wickets,6.0,normal,2021-10-07,Dubai International Cricket Stadium
54,14,kkr,rr,kkr,runs,86.0,normal,2021-10-07,Sharjah Cricket Stadium
56,14,dc,rcb,rcb,wickets,7.0,normal,2021-10-08,Dubai International Cricket Stadium
55,14,mi,srh,mi,runs,42.0,normal,2021-10-08,"Zayed Cricket Stadium, Abu Dhabi"
Qualifier 1,14,dc,csk,csk,wickets,4.0,normal,2021-10-10,Dubai International Cricket Stadium
Eliminator,14,rcb,kkr,kkr,wickets,4.0,normal,2021-10-11,Sharjah Cricket Stadium
Qualifier 2,14,dc,kkr,kkr,wickets,3.0,normal,2021-10-13,Sharjah Cricket Stadium
Final,14,csk,kkr,csk,runs,27.0,normal,2021-10-15,Dubai International Cricket Stadium
1,15,csk,kkr,kkr,wickets,6.0,normal,2022-03-26,"Wankhede Stadium, Mumbai"
3,15,rcb,pk,pk,wickets,5.0,normal,2022-03-27,"Dr DY Patil Sports Academy, Mumbai"
2,15,mi,dc,dc,wickets,4.0,normal,2022-03-27,"Brabourne Stadium, Mumbai"
4,15,lsg,gt,gt,wickets,5.0,normal,2022-03-28,"Wankhede Stadium, Mumbai"
5,15,rr,srh,rr,runs,61.0,normal,2022-03-29,"Maharashtra Cricket Association Stadium, Pune"
6,15,kkr,rcb,rcb,wickets,3.0,normal,2022-03-30,"Dr DY Patil Sports Academy, Mumbai"
7,15,csk,lsg,lsg,wickets,6.0,normal,2022-03-31,"Brabourne Stadium, Mumbai"
8,15,pk,kkr,kkr,wickets,6.0,normal,2022-04-01,"Wankhede Stadium, Mumbai"
10,15,gt,dc,gt,runs,14.0,normal,2022-04-02,"Maharashtra Cricket Association Stadium, Pune"
9,15,rr,mi,rr,runs,23.0,normal,2022-04-02,"Dr DY Patil Sports Academy, Mumbai"
11,15,pk,csk,pk,runs,54.0,normal,2022-04-03,"Brabourne Stadium, Mumbai"
12,15,lsg,srh,lsg,runs,12.0,normal,2022-04-04,"Dr DY Patil Sports Academy, Mumbai"
13,15,rr,rcb,rcb,wickets,4.0,normal,2022-04-05,"Wankhede Stadium, Mumbai"
14,15,mi,kkr,kkr,wickets,5.0,normal,2022-04-06,"Maharashtra Cricket Association Stadium, Pune"
15,15,dc,lsg,lsg,wickets,6.0,normal,2022-04-07,"Dr DY Patil Sports Academy, Mumbai"
16,15,pk,gt,gt,wickets,6.0,normal,2022-04-08,"Brabourne Stadium, Mumbai"
18,15,mi,rcb,rcb,wickets,7.0,normal,2022-04-09,"Maharashtra Cricket Association Stadium, Pune"
17,15,csk,srh,srh,wickets,8.0,normal,2022-04-09,"Dr DY Patil Sports Academy, Mumbai"
19,15,dc,kkr,dc,runs,44.0,normal,2022-04-10,"Brabourne Stadium, Mumbai"
20,15,rr,lsg,rr,runs,3.0,normal,2022-04-10,"Wankhede Stadium, Mumbai"
21,15,gt,srh,srh,wickets,8.0,normal,2022-04-11,"Dr DY Patil Sports Academy, Mumbai"
22,15,csk,rcb,csk,runs,23.0,normal,2022-04-12,"Dr DY Patil Sports Academy, Mumbai"
23,15,pk,mi,pk,runs,12.0,normal,2022-04-13,"Maharashtra Cricket Association Stadium, Pune"
24,15,gt,rr,gt,runs,37.0,normal,2022-04-14,"Dr DY Patil Sports Academy, Mumbai"
25,15,kkr,srh,srh,wickets,7.0,normal,2022-04-15,"Brabourne Stadium, Mumbai"
27,15,rcb,dc,rcb,runs,16.0,normal,2022-04-16,"Wankhede Stadium, Mumbai"
26,15,lsg,mi,lsg,runs,18.0,normal,2022-04-16,"Brabourne Stadium, Mumbai"
29,15,csk,gt,gt,wickets,3.0,normal,2022-04-17,"Maharashtra Cricket Association Stadium, Pune"
28,15,pk,srh,srh,wickets,7.0,normal,2022-04-17,"Dr DY Patil Sports Academy, Mumbai"
30,15,rr,kkr,rr,runs,7.0,normal,2022-04-18,"Brabourne Stadium, Mumbai"
31,15,rcb,lsg,rcb,runs,18.0,normal,2022-04-19,"Dr DY Patil Sports Academy, Mumbai"
32,15,pk,dc,dc,wickets,9.0,normal,2022-04-20,"Brabourne Stadium, Mumbai"
33,15,mi,csk,csk,wickets,3.0,normal,2022-04-21,"Dr DY Patil Sports Academy, Mumbai"
34,15,rr,dc,rr,runs,15.0,normal,2022-04-22,"Wankhede Stadium, Mumbai"
35,15,gt,kkr,gt,runs,8.0,normal,2022-04-23,"Dr DY Patil Sports Academy, Mumbai"
36,15,rcb,srh,srh,wickets,9.0,normal,2022-04-23,"Brabourne Stadium, Mumbai"
37,15,lsg,mi,lsg,runs,36.0,normal,2022-04-24,"Wankhede Stadium, Mumbai"
38,15,pk,csk,pk,runs,11.0,normal,2022-04-25,"Wankhede Stadium, Mumbai"
39,15,rr,rcb,rr,runs,29.0,normal,2022-04-26,"Maharashtra Cricket Association Stadium, Pune"
40,15,srh,gt,gt,wickets,5.0,normal,2022-04-27,"Wankhede Stadium, Mumbai"
41,15,kkr,dc,dc,wickets,4.0,normal,2022-04-28,"Wankhede Stadium, Mumbai"
42,15,lsg,pk,lsg,runs,20.0,normal,2022-04-29,"Maharashtra Cricket Association Stadium, Pune"
43,15,rcb,gt,gt,wickets,6.0,normal,2022-04-30,"Brabourne Stadium, Mumbai"
44,15,rr,mi,mi,wickets,5.0,normal,2022-04-30,"Dr DY Patil Sports Academy, Mumbai"
45,15,lsg,dc,lsg,runs,6.0,normal,2022-05-01,"Wankhede Stadium, Mumbai"
46,15,csk,srh,csk,runs,13.0,normal,2022-05-01,"Maharashtra Cricket Association Stadium, Pune"
47,15,rr,kkr,kkr,wickets,7.0,normal,2022-05-02,"Wankhede Stadium, Mumbai"
48,15,gt,pk,pk,wickets,8.0,normal,2022-05-03,"Dr DY Patil Sports Academy, Mumbai"
49,15,rcb,csk,rcb,runs,13.0,normal,2022-05-04,"Maharashtra Cricket Association Stadium, Pune"
50,15,dc,srh,dc,runs,21.0,normal,2022-05-05,"Brabourne Stadium, Mumbai"
51,15,mi,gt,mi,runs,5.0,normal,2022-05-06,"Brabourne Stadium, Mumbai"
53,15,lsg,kkr,lsg,runs,75.0,normal,2022-05-07,"Maharashtra Cricket Association Stadium, Pune"
52,15,pk,rr,rr,wickets,6.0,normal,2022-05-07,"Wankhede Stadium, Mumbai"
54,15,rcb,srh,rcb,runs,67.0,normal,2022-05-08,"Wankhede Stadium, Mumbai"
55,15,csk,dc,csk,runs,91.0,normal,2022-05-08,"Dr DY Patil Sports Academy, Mumbai"
56,15,kkr,mi,kkr,runs,52.0,normal,2022-05-09,"Dr DY Patil Sports Academy, Mumbai"
57,15,gt,lsg,gt,runs,62.0,normal,2022-05-10,"Maharashtra Cricket Association Stadium, Pune"
58,15,rr,dc,dc,wickets,8.0,normal,2022-05-11,"Dr DY Patil Sports Academy, Mumbai"
59,15,csk,mi,mi,wickets,5.0,normal,2022-05-12,"Wankhede Stadium, Mumbai"
60,15,pk,rcb,pk,runs,54.0,normal,2022-05-13,"Brabourne Stadium, Mumbai"
61,15,kkr,srh,kkr,runs,54.0,normal,2022-05-14,"Maharashtra Cricket Association Stadium, Pune"
63,15,rr,lsg,rr,runs,24.0,normal,2022-05-15,"Brabourne Stadium, Mumbai"
62,15,csk,gt,gt,wickets,7.0,normal,2022-05-15,"Wankhede Stadium, Mumbai"
64,15,dc,pk,dc,runs,17.0,normal,2022-05-16,"Dr DY Patil Sports Academy, Mumbai"
65,15,srh,mi,srh,runs,3.0,normal,2022-05-17,"Wankhede Stadium, Mumbai"
66,15,lsg,kkr,lsg,runs,2.0,normal,2022-05-18,"Dr DY Patil Sports Academy, Mumbai"
67,15,gt,rcb,rcb,wickets,8.0,normal,2022-05-19,"Wankhede Stadium, Mumbai"
68,15,csk,rr,rr,wickets,5.0,normal,2022-05-20,"Brabourne Stadium, Mumbai"
69,15,dc,mi,mi,wickets,5.0,normal,2022-05-21,"Wankhede Stadium, Mumbai"
70,15,srh,pk,pk,wickets,5.0,normal,2022-05-22,"Wankhede Stadium, Mumbai"
Qualifier 1,15,rr,gt,gt,wickets,7.0,normal,2022-05-24,"Eden Gardens, Kolkata"
Eliminator,15,rcb,lsg,rcb,runs,14.0,normal,2022-05-25,"Eden Gardens, Kolkata"
Qualifier 2,15,rcb,rr,rr,wickets,7.0,normal,2022-05-27,"Narendra Modi Stadium, Ahmedabad"
Final,15,rr,gt,gt,wickets,7.0,normal,2022-05-29,"Narendra Modi Stadium, Ahmedabad"
1,16,csk,gt,gt,wickets,5.0,normal,2023-03-31,"Narendra Modi Stadium, Ahmedabad"
2,16,pk,kkr,pk,runs,7.0,normal,2023-04-01,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh"
3,16,lsg,dc,lsg,runs,50.0,normal,2023-04-01,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow"
4,16,rr,srh,rr,runs,72.0,normal,2023-04-02,"Rajiv Gandhi International Stadium, Uppal, Hyderabad"
5,16,mi,rcb,rcb,wickets,8.0,normal,2023-04-02,"M Chinnaswamy Stadium, Bengaluru"
6,16,csk,lsg,csk,runs,12.0,normal,2023-04-03,"MA Chidambaram Stadium, Chepauk, Chennai"
7,16,dc,gt,gt,wickets,6.0,normal,2023-04-04,"Arun Jaitley Stadium, Delhi"
8,16,pk,rr,pk,runs,5.0,normal,2023-04-05,"Barsapara Cricket Stadium, Guwahati"
9,16,kkr,rcb,kkr,runs,81.0,normal,2023-04-06,"Eden Gardens, Kolkata"
10,16,srh,lsg,lsg,wickets,5.0,normal,2023-04-07,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow"
11,16,rr,dc,rr,runs,57.0,normal,2023-04-08,"Barsapara Cricket Stadium, Guwahati"
12,16,mi,csk,csk,wickets,7.0,normal,2023-04-08,"Wankhede Stadium, Mumbai"
13,16,gt,kkr,kkr,wickets,3.0,normal,2023-04-09,"Narendra Modi Stadium, Ahmedabad"
14,16,pk,srh,srh,wickets,8.0,normal,2023-04-09,"Rajiv Gandhi International Stadium, Uppal, Hyderabad"
15,16,rcb,lsg,lsg,wickets,1.0,normal,2023-04-10,"M Chinnaswamy Stadium, Bengaluru"
16,16,dc,mi,mi,wickets,6.0,normal,2023-04-11,"Arun Jaitley Stadium, Delhi"
17,16,rr,csk,rr,runs,3.0,normal,2023-04-12,"MA Chidambaram Stadium, Chepauk, Chennai"
18,16,pk,gt,gt,wickets,6.0,normal,2023-04-13,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh"
